.
├── mcr_env
│   ├── condarc
│   ├── miniforge3
│   │   ├── aarch64-conda-linux-gnu
│   │   │   └── bin
│   │   │       └── ld -> ../../bin/aarch64-conda-linux-gnu-ld
│   │   ├── bin
│   │   │   ├── aarch64-conda-linux-gnu-ld
│   │   │   ├── activate
│   │   │   ├── adig
│   │   │   ├── ahost
│   │   │   ├── archspec
│   │   │   ├── bsdcat
│   │   │   ├── bsdcpio
│   │   │   ├── bsdtar
│   │   │   ├── bsdunzip
│   │   │   ├── bunzip2
│   │   │   ├── bzcat
│   │   │   ├── bzcmp -> bzdiff
│   │   │   ├── bzdiff
│   │   │   ├── bzegrep -> bzgrep
│   │   │   ├── bzfgrep -> bzgrep
│   │   │   ├── bzgrep
│   │   │   ├── bzip2
│   │   │   ├── bzip2recover
│   │   │   ├── bzless -> bzmore
│   │   │   ├── bzmore
│   │   │   ├── captoinfo -> tic
│   │   │   ├── clear
│   │   │   ├── compile_et
│   │   │   ├── conda
│   │   │   ├── conda2solv
│   │   │   ├── cph
│   │   │   ├── c_rehash
│   │   │   ├── curl-config
│   │   │   ├── deactivate
│   │   │   ├── distro
│   │   │   ├── dumpsolv
│   │   │   ├── gss-client
│   │   │   ├── idle3 -> idle3.13
│   │   │   ├── idle3.13
│   │   │   ├── idna
│   │   │   ├── infocmp
│   │   │   ├── infotocap -> tic
│   │   │   ├── installcheck
│   │   │   ├── jsondiff
│   │   │   ├── jsonpatch
│   │   │   ├── jsonpointer
│   │   │   ├── k5srvutil
│   │   │   ├── kadmin
│   │   │   ├── kdestroy
│   │   │   ├── keyctl
│   │   │   ├── kinit
│   │   │   ├── klist
│   │   │   ├── kpasswd
│   │   │   ├── krb5-config
│   │   │   ├── ksu
│   │   │   ├── kswitch
│   │   │   ├── ktutil
│   │   │   ├── kvno
│   │   │   ├── lz4
│   │   │   ├── lz4c -> lz4
│   │   │   ├── lz4cat -> lz4
│   │   │   ├── mamba
│   │   │   ├── mamba-package
│   │   │   ├── menuinst
│   │   │   ├── mergesolv
│   │   │   ├── ncurses6-config
│   │   │   ├── ncursesw6-config
│   │   │   ├── nghttp
│   │   │   ├── nghttpd
│   │   │   ├── nghttpx
│   │   │   ├── normalizer
│   │   │   ├── openssl
│   │   │   ├── pip
│   │   │   ├── pip3
│   │   │   ├── pydoc -> pydoc3.13
│   │   │   ├── pydoc3 -> pydoc3.13
│   │   │   ├── pydoc3.13
│   │   │   ├── python -> python3.13
│   │   │   ├── python3 -> python3.13
│   │   │   ├── python3.1 -> python3.13
│   │   │   ├── python3.13
│   │   │   ├── python3.13-config
│   │   │   ├── python3-config -> python3.13-config
│   │   │   ├── repo2solv
│   │   │   ├── reset -> tset
│   │   │   ├── sclient
│   │   │   ├── sim_client
│   │   │   ├── sqlite3_analyzer
│   │   │   ├── tabs
│   │   │   ├── tclsh -> tclsh8.6
│   │   │   ├── tclsh8.6
│   │   │   ├── testsolv
│   │   │   ├── tic
│   │   │   ├── toe
│   │   │   ├── tput
│   │   │   ├── tqdm
│   │   │   ├── tset
│   │   │   ├── unlz4 -> lz4
│   │   │   ├── unzstd -> zstd
│   │   │   ├── uuclient
│   │   │   ├── wish -> wish8.6
│   │   │   ├── wish8.6
│   │   │   ├── xmlcatalog
│   │   │   ├── xmllint
│   │   │   ├── zstd
│   │   │   ├── zstdcat -> zstd
│   │   │   ├── zstdgrep
│   │   │   ├── zstdless
│   │   │   └── zstdmt -> zstd
│   │   ├── _conda -> /data/home/3220251075/mcr_sim/mcr_env/miniforge3/micromamba
│   │   ├── condabin
│   │   │   ├── conda
│   │   │   └── mamba -> ../bin/mamba
│   │   ├── conda-meta
│   │   │   ├── archspec-0.2.5-pyhd8ed1ab_0.json
│   │   │   ├── backports.zstd-1.5.0-py313h5c42d0f_0.json
│   │   │   ├── boltons-25.0.0-pyhd8ed1ab_0.json
│   │   │   ├── brotli-python-1.2.0-py313hb260801_1.json
│   │   │   ├── bzip2-1.0.8-h4777abc_9.json
│   │   │   ├── ca-certificates-2026.5.20-hbd8a1cb_0.json
│   │   │   ├── c-ares-1.34.6-he30d5cf_0.json
│   │   │   ├── certifi-2026.5.20-pyhd8ed1ab_0.json
│   │   │   ├── cffi-2.0.0-py313h897158f_1.json
│   │   │   ├── charset-normalizer-3.4.7-pyhd8ed1ab_0.json
│   │   │   ├── conda-26.3.2-py313hd81a959_1.json
│   │   │   ├── conda-libmamba-solver-26.4.2-pyhd8ed1ab_0.json
│   │   │   ├── conda-package-handling-2.4.0-pyh7900ff3_2.json
│   │   │   ├── conda-package-streaming-0.12.0-pyhd8ed1ab_0.json
│   │   │   ├── cpp-expected-1.3.1-hdc560ac_0.json
│   │   │   ├── distro-1.9.0-pyhd8ed1ab_1.json
│   │   │   ├── fmt-12.1.0-h20c602a_0.json
│   │   │   ├── frozendict-2.4.7-py313h6194ac5_0.json
│   │   │   ├── h2-4.3.0-pyhcf101f3_0.json
│   │   │   ├── history
│   │   │   ├── hpack-4.1.0-pyhd8ed1ab_0.json
│   │   │   ├── hyperframe-6.1.0-pyhd8ed1ab_0.json
│   │   │   ├── idna-3.17-pyhcf101f3_0.json
│   │   │   ├── initial-state.explicit.txt
│   │   │   ├── jsonpatch-1.33-pyhd8ed1ab_1.json
│   │   │   ├── jsonpointer-3.1.1-pyhcf101f3_0.json
│   │   │   ├── keyutils-1.6.3-h86ecc28_0.json
│   │   │   ├── krb5-1.22.2-hfd895c2_0.json
│   │   │   ├── ld_impl_linux-aarch64-2.45.1-default_h1979696_102.json
│   │   │   ├── libarchive-3.8.7-gpl_hbe7d12b_101.json
│   │   │   ├── libcurl-8.20.0-hc57f145_0.json
│   │   │   ├── libedit-3.1.20250104-pl5321h976ea20_0.json
│   │   │   ├── libev-4.33-h31becfc_2.json
│   │   │   ├── libexpat-2.8.1-hfae3067_0.json
│   │   │   ├── libffi-3.5.2-h376a255_0.json
│   │   │   ├── libgcc-15.2.0-h8acb6b2_19.json
│   │   │   ├── libgcc-ng-15.2.0-he9431aa_19.json
│   │   │   ├── libgomp-15.2.0-h8acb6b2_19.json
│   │   │   ├── libiconv-1.18-h90929bb_2.json
│   │   │   ├── liblzma-5.8.3-he30d5cf_0.json
│   │   │   ├── libmamba-2.5.0-hc712cdd_0.json
│   │   │   ├── libmambapy-2.5.0-py313h44afa9f_0.json
│   │   │   ├── libmamba-spdlog-2.5.0-h3ad78e7_0.json
│   │   │   ├── libmpdec-4.0.0-he30d5cf_1.json
│   │   │   ├── libnghttp2-1.68.1-hd3077d7_0.json
│   │   │   ├── libsolv-0.7.39-hdda61c4_0.json
│   │   │   ├── libsqlite-3.53.1-h022381a_0.json
│   │   │   ├── libssh2-1.11.1-h18c354c_0.json
│   │   │   ├── libstdcxx-15.2.0-hef695bb_19.json
│   │   │   ├── libuuid-2.42.1-h1022ec0_0.json
│   │   │   ├── libxml2-16-2.15.3-h064b767_0.json
│   │   │   ├── libxml2-2.15.3-h9ba8346_0.json
│   │   │   ├── libzlib-1.3.2-hdc9db2a_2.json
│   │   │   ├── lz4-c-1.10.0-h5ad3122_1.json
│   │   │   ├── lzo-2.10-h80f16a2_1002.json
│   │   │   ├── mamba-2.5.0-hd347465_0.json
│   │   │   ├── menuinst-2.4.2-py313hd81a959_0.json
│   │   │   ├── msgpack-python-1.1.2-py313he6111f0_1.json
